Name,Id,Docs,Size
E   Chisholm,546,"[21154366, 23152235]",2
E   Ghoreyshi,560,"[20068582, 23267375]",2
E   Hamilton,567,"[21352899, 21549180, 21782007, 20630477]",4
E   Jeon,572,"[21054911, 23918695, 24653868]",3
E   Kvestad,579,"[20157066, 22267709, 26540147]",3
E   Martines,591,"[20430549, 20577754, 20652075, 25190254]",4
E   Rochtchina,610,"[12916702, 20123163, 20124901]",3
E   Shahmiri,613,"[22249867, 29942427]",2
E   Theret,617,"[20427063, 20633412]",2
F   Gallun,652,"[20701838, 31795660]",2
F   Martines,665,"[20430549, 20577754, 20652075, 25190254]",4
F   Paolino,673,"[21035629, 29708062, 31588855]",3
F   Saddadi,676,"[20068582, 23267375, 24995896]",3
F   Zeman,684,"[20682024, 21493265, 22781703, 22789414, 23049821, 23078754, 24422941, 24498000]",8
G   Curhan,705,"[20670725, 24608016]",2
A   Holt,72,"[21179508, 24583078]",2
G   Martinciglio,731,"[20430549, 20577754, 20652075]",3
G   Nelson,742,"[30822633, 22249877]",2
G   Schlaug,757,"[21170296, 24587113]",2
G   Wang,771,"[20138209, 22779753, 24360038, 24032538, 26020395, 27736970, 24731461, 27413554, 27776655, 28188881, 28941768, 29764198, 31663989]",13
G   Wenzel,773,"[25480476, 19847455, 20729788]",3
H   Choi,795,"[21054911, 28572760, 29487513, 24914798, 26020239, 22626945, 23881235, 27023015, 25466808, 26745481]",10
H   Hoffman,819,"[20157066, 22267709, 26540147]",3
H   Liu,845,"[20800344, 26614386]",2
A   Karimian,85,"[20068582, 23267375, 24995896]",3
H   Okamoto,860,"[20080545, 20714412, 21935438, 22524367, 22754508, 24587113, 29632294, 15642449]",8
H   Olze,861,"[20811866, 20811868, 22037929, 22430181, 23292277, 25862623, 31384969, 31478063, 20948948, 21540584, 21898434, 21997855, 22701404, 22892805, 23439056, 25445818, 27445776, 28487670, 28529479, 30229458, 32068692]",21
H   Shim,875,"[20072690, 22109762, 22699979, 25080038, 25558405, 26490865, 26771015, 28084998, 29253030, 29879090]",10
H   Stracke,881,"[20080545, 20714412]",2
H   Yang,893,"[20669657, 23833989, 23951019, 26881064, 27095590, 29146645, 29988458, 30261769, 32317943, 32417745, 32536854, 31042571, 31058599]",13
A   Leaver,93,"[20620868, 21220097, 22493571, 22982009, 25050181, 26299843, 27091485]",7
A   Lee,94,"[29422923, 20305490, 22392014, 14743922, 24953134, 26645752, 29988009]",7
J   Burger,950,"[20158510, 21511205, 21808984, 22032737, 22302057, 23435735]",6
A   Lesinski-Schiedat,97,"[20729788, 25480476]",2
J   GonzÃ¡lez,983,"[20880513, 25997672]",2
J   Gordon,984,"[27315442, 20701838]",2
J   Gu,987,"[28112466, 30122924, 20881196, 22869301, 31139048]",5
J   Hobson,994,"[21154366, 23152235]",2
